GID,GNAME,BREEDER,XYZ,GERMPLASMTYPE,IR NUMBER,IR CROSS,PARENTAGE,FEMALE PARENT,MALE PARENT,SELECTION HISTORY,SOURCE,Biotic,Abiotic,Grain Quality,Major Genes
1,Gen1,OtherName1,Breader1,IL,IRL1,IRC1,Parentage1,FParent1,MParent1,SelHis1,Sourc1,"Blast, Tungro","Salt, Cold","Aroma, High Fe","Sub1, DT1"
2,Gen2,OtherName2,Breader2,IL,IRL2,IRC2,Parentage2,FParent2,MParent2,SelHis2,Sourc2,"Blast, Tungro","Salt, Cold","Aroma, High Fe","Sub1, DT1"
3,Gen3,OtherName3,Breader3,IL,IRL3,IRC3,Parentage3,FParent3,MParent3,SelHis3,Sourc3,"Blast, Tungro","Salt, Cold","Arosma, High Fe","Sub1, DT1"
4,Gen4,OtherName4,Breader4,IL,IRL4,IRC4,Parentage4,FParent4,MParent4,SelHis4,Sourc4,"Blast, Tungro","Salt, Cold","Aroma, High Fe","Sub1, DT1"
4,Gen5,OtherName5,Breader1,IL,IRL1,IRC1,Parentage1,FParent1,MParent1,SelHis1,Sourc1,"Blast, Tungro","Salt, Cold","Aroma, High Fe","Sub1, DT1"
4,Gen6,OtherName6,Breader2,IL,IRL2,IRC2,Parentage2,FParent2,MParent2,SelHis2,Sourc2,"Blast, Tungro","Salt, Cold","Aroma, High Fe","Sub1, DT1"
4,Gen7,OtherName7,Breader3,IL,IRL3,IRC3,Parentage3,FParent3,MParent3,SelHis3,Sourc3,"Blast, Tungro","Salt, Cold","Arsoma, High Fe","Sub1, DT1"
4,Gen8,OtherName8,Breader4,IL,IRL4,IRC4,Parentage4,FParent4,MParent4,SelHis4,Sourc4,"Blast, Tungro","Salt, Cold","Aroma, High Fe","Sub1, DT1"
4,Gen9,OtherName9,Breader1,IL,IRL1,IRC1,Parentage1,FParent1,MParent1,SelHis1,Sourc1,"Blast, Tungro","Salt, Coldx","Aroma, High Fe","Sub1, DT1"
4,Gen10,OtherName10,Breader2,IL,IRL2,IRC2,Parentage2,FParent2,MParent2,SelHis2,Sourc2,"Blast, Tungro","Salt, Coldx","Aroma, High Fe","Sub1, DT1"
4,Gen11,OtherName11,Breader3,IL,IRL3,IRC3,Parentage3,FParent3,MParent3,SelHis3,Sourc3,"Blast, Tungro","Salt, Cold","Arosma, High Fe","Sub1, DT1"
