Gname,Site,Location,Rep,RowBlock,ColBlock,DFL,PH,TN,BLAST,BLS,BLB,TUNGRO,YLD
Gen1,Site1,Loc1,R1,1,1,115.641073,95.84246499,13.61874341,4.010353854,4.244388488,7.540215164,6.11536017,7.784340635
Gen2,Site1,Loc1,R1,2,1,107.178731,102.0294896,11.27685139,2.752048427,6.346675316,4.085486018,4.604146265,8.405878425
Gen3,Site1,Loc1,R1,3,1,112.4234165,109.9084355,12.54131891,5.871044003,5.728468232,4.347423268,4.365540152,7.68825319
Gen4,Site1,Loc1,R1,4,1,113.664004,90.05709165,12.50235594,4.095409758,6.369352783,4.293873129,5.506184188,10.08432475
Gen5,Site1,Loc1,R1,5,1,113.8767353,100.6053062,11.34045188,5.291829493,4.080447016,4.601491235,4.302157995,8.422221364
Gen6,Site1,Loc1,R1,6,1,92.72517544,99.52194429,12.9332672,5.780281725,5.962196574,3.964577117,5.200881419,9.000771418
Gen7,Site1,Loc1,R1,7,1,98.40768525,110.6810408,10.55882406,3.986726554,5.710453646,6.603848594,5.488223151,7.345682011
Gen8,Site1,Loc1,R1,8,1,104.6170641,82.30543131,13.09675153,4.389124173,4.633011419,5.535807095,4.494561364,9.318427377
Gen9,Site1,Loc1,R1,9,1,83.65283655,108.5311913,10.01189628,5.940951927,4.419059398,4.250391578,2.282188237,9.484402945
Gen10,Site1,Loc1,R1,10,1,105.9369615,94.05408702,11.87434426,5.192438805,4.753228582,4.903463756,5.75436787,7.832475617
Gen11,Site1,Loc1,R1,11,1,82.07927675,92.52443885,11.74448624,4.84196805,5.299824113,5.31695235,7.284998445,10.08630489
Gen12,Site1,Loc1,R1,12,1,89.87751696,106.1828398,10.26372677,3.986996029,4.506140279,5.563698206,4.409531056,8.587758865
Gen13,Site1,Loc1,R1,13,1,108.3509614,106.5816773,11.52145445,3.651118556,4.113631202,6.17947182,4.372296433,8.036560167
Gen14,Site1,Loc1,R1,14,1,114.6671927,106.3142737,12.08012377,6.338565321,6.668401906,2.965143434,3.881772436,8.932408186
Gen15,Site1,Loc1,R1,15,1,86.02338265,112.7675842,11.22279724,5.752059968,3.814799786,4.683907952,5.535041298,8.646726356
Gen16,Site1,Loc1,R1,16,1,106.802514,100.3008284,10.65390294,4.866416988,2.761660285,5.463103918,3.875764996,8.669179597
